PLAYER,RANK,GP,MIN,FG%,FT%,PTS,3PM,REB,AST,STL,BLK,TO,FGM,FGA,FTM,FTA,A$
"Dennis Schroder
TorPG",141,,32.8,0.424,0.854,14.6,1.3,3.2,5.2,0.9,0.2,2.2,5,11.7,3.3,3.9,
"Harrison Barnes
SacSF",142,,33.2,0.475,0.839,15.6,1.7,5.1,2,0.7,0.1,1.3,4.8,10.2,4.2,5,
"Miles BridgesO
ChaPF",143,,29.7,0.493,0.81,15.8,1.7,5.9,2.9,0.7,0.7,1.6,5.9,11.9,2.4,3,$1
"RJ Barrett
NYSF",144,,32.4,0.427,0.732,18.4,1.7,5.1,2.7,0.5,0.2,2.1,6.5,15.3,3.7,5,
"Immanuel QuickleyDTD
NYPG",145,,26,0.432,0.855,13.6,2,3.6,3.3,0.8,0.1,1.2,4.6,10.6,2.5,2.9,$1
"Saddiq Bey
AtlSF",146,,28.2,0.418,0.857,13.9,2.1,4.8,1.7,0.9,0.2,0.9,4.6,11.1,2.6,3,
"Kelly Olynyk
UtahC",147,,26.6,0.487,0.836,12,1.4,6,3.4,0.9,0.5,2.1,4,8.3,2.5,3,
"Mason Plumlee
LACC",148,,23.2,0.663,0.589,8.7,0,7.8,2.9,0.6,0.6,1.3,3.4,5.2,1.8,3.1,
"Norman Powell
LACSG",149,,28.7,0.474,0.82,17.7,2.1,3,1.9,0.9,0.3,1.7,5.9,12.5,3.8,4.6,
"Al Horford
BosC",150,,26.6,0.471,0.791,9.1,1.7,6,2.8,0.5,1,0.7,3.4,7.3,0.5,0.6,
"Gary Trent Jr.
TorSG",151,,27.9,0.424,0.841,14.7,2.3,2.3,1.4,1.3,0.2,0.8,5.2,12.3,2,2.4,
"Bennedict Mathurin
IndSF",152,,30.6,0.443,0.843,18.3,1.4,4.4,1.6,0.7,0.2,2.1,5.8,13.1,5.2,6.2,
"Dennis Smith Jr.DTD
BknPG",153,,20.9,0.412,0.736,7.1,0.3,2.5,3.9,1.1,0.4,1.3,2.8,6.8,1.2,1.6,
"Isaiah Stewart
DetC",154,,26.1,0.478,0.732,9.5,0.7,8,1.2,0.4,0.9,1.2,3.6,7.6,1.5,2.1,
"Malik Monk
SacSG",155,,24.1,0.455,0.867,13.4,2,2.9,3.4,0.7,0.3,1.7,4.7,10.4,1.9,2.2,
"Kentavious Caldwell-Pope
DenSG",156,,30.6,0.447,0.852,11.5,1.9,2.9,2.2,1.3,0.4,1.2,4,9,1.5,1.8,
"Luguentz Dort
OKCSG",157,,28.2,0.392,0.788,13.2,1.9,4,1.8,0.9,0.3,1.3,4.4,11.3,2.5,3.2,
"De'Andre Hunter
AtlSF",158,,32.3,0.46,0.824,15.5,1.5,4.3,1.4,0.6,0.3,1.3,5.7,12.4,2.6,3.2,
"Bogdan Bogdanovic
AtlSG",159,,26.5,0.446,0.838,13.5,2.6,3,2.7,0.8,0.3,1.1,4.9,10.9,1.2,1.4,
"Jalen Suggs
OrlPG",160,,25.4,0.41,0.729,10.7,1.3,3.3,3.3,1.3,0.5,2,3.8,9.3,1.8,2.5,
"Bruce Brown
IndSG",161,,24.2,0.496,0.76,9.5,0.8,4.1,2.5,1,0.6,1.1,3.7,7.5,1.3,1.7,$1
"Dillon Brooks
HouSG",162,,27.2,0.406,0.801,14.1,1.7,3,2.3,0.9,0.2,1.4,5.3,13.1,1.8,2.2,
"Patrick Williams
ChiPF",163,,29.4,0.47,0.815,10.3,1.3,4.3,1.3,0.9,0.8,1.3,3.9,8.3,1.2,1.5,
"Ausar Thompson
DetSF",164,,27.4,0.455,0.718,10.9,0.8,5.7,1.6,1.4,0.7,1.9,4.1,8.9,2,2.8,
"Brandon ClarkeO
MemPF",165,,20.5,0.627,0.699,10.3,0.1,5.6,1.4,0.7,0.8,0.8,4.3,6.9,1.6,2.3,
"Shaedon Sharpe
PorSG",166,,32.4,0.472,0.715,14.4,1.9,4.3,1.7,0.7,0.4,1.5,5.6,11.8,1.4,1.9,
"Max Strus
CleSG",167,,23.6,0.42,0.853,10,2.2,2.7,1.6,0.4,0.2,0.7,3.5,8.3,0.8,0.9,
"Kyle Lowry
MiaPG",168,,27.6,0.421,0.857,10.7,1.9,3.7,5.3,0.9,0.3,1.9,3.5,8.2,2,2.3,
"Donte DiVincenzo
NYSG",169,,26,0.415,0.814,9.5,2,4.6,3.3,1.3,0.2,1.6,3.3,7.9,1,1.2,
"Anthony Black
OrlSG",170,,27.6,0.433,0.718,9.7,0.9,4.1,4,0.9,0.4,2.8,3.4,7.9,2,2.8,
"Jeremy Sochan
SAPF",171,,26,0.453,0.702,11,0.6,5.3,2.5,0.8,0.4,1.7,4.5,9.9,1.5,2.1,
"Jalen McDaniels
TorPF",172,,22.1,0.46,0.821,8.7,0.9,4,1.5,0.9,0.4,1,3.2,7,1.3,1.6,
"Marvin Bagley III
DetPF",173,,25.6,0.516,0.694,12.9,0.6,7.2,0.9,0.5,0.6,1.1,5.2,10.1,1.9,2.7,
"Tim Hardaway Jr.
DalSG",174,,26.9,0.408,0.775,13.3,2.6,3.2,1.7,0.6,0.1,0.8,4.5,11.1,1.6,2.1,
"Delon Wright
WshSG",175,,22.9,0.466,0.849,6.7,0.8,3.4,3.4,1.6,0.3,0.8,2.5,5.3,1,1.2,
"Grayson Allen
MilSG",176,,27.1,0.441,0.896,10.7,2.2,3.3,2,0.8,0.2,0.9,3.6,8.1,1.4,1.6,
"Bol Bol
PhxC",177,,27.3,0.543,0.746,11.5,0.6,7.2,1.3,0.5,1.5,2,4.7,8.7,1.5,2,
"John Wall
HouPG",178,,23.3,0.406,0.703,12.6,1.1,2.7,5.4,0.8,0.4,2.5,4.5,11.1,2.5,3.6,
"Seth Curry
DalSG",179,,25.3,0.474,0.899,11.4,1.9,2.2,2.4,0.7,0.2,1.1,4.3,9,1,1.1,
"Reggie Jackson
DenPG",180,,25.1,0.406,0.867,11.8,1.6,2.6,3.6,0.7,0.1,1.7,4.5,11,1.2,1.4,
"Caleb Martin
MiaSG",181,,27.7,0.467,0.77,9.6,1.1,4.6,1.5,1,0.5,1.1,3.6,7.7,1.2,1.6,
"Kenyon Martin Jr.
LACSF",182,,25.4,0.555,0.674,11.1,0.8,4.9,1.4,0.5,0.5,1,4.4,7.9,1.6,2.3,
"T.J. Warren
PhxSF",183,,16.6,0.49,0.787,7.7,0.5,2.9,1,0.5,0.3,0.5,3.2,6.6,0.7,0.9,
"Joe Ingles
OrlSF",184,,24.3,0.441,0.837,8,2,3,3.6,0.7,0.1,1.3,2.8,6.3,0.5,0.6,
"Eric Bledsoe
PorPG",185,,27,0.419,0.727,10.8,1.3,3.4,4,1.1,0.3,1.9,3.9,9.3,1.8,2.4,
"Deni AvdijaDTD
WshSF",186,,25.5,0.433,0.734,8.6,0.9,5.8,2.4,0.8,0.4,1.3,3.1,7.2,1.4,1.9,
"Steven AdamsDTD
MemC",187,,25,0.58,0.448,7.2,0,9.8,2.5,0.8,0.8,1.5,3,5.2,1.2,2.6,
"Malik Beasley
MilSG",188,,24.9,0.398,0.809,12.4,2.9,3.2,1.5,0.7,0.1,0.9,4.4,11.1,0.7,0.9,
"James Wiseman
DetC",189,,25.6,0.549,0.689,13.3,0.2,7.7,0.9,0.2,0.9,1.6,5.6,10.2,1.9,2.8,
"Jae'Sean TateDTD
HouSF",190,,21.5,0.493,0.705,9.1,0.6,4.1,2.3,0.8,0.4,1.4,3.6,7.3,1.3,1.9,
"Zach CollinsDTD
SAC",191,,20.8,0.516,0.77,10.4,0.8,5.9,2.6,0.5,0.7,1.9,4,7.7,1.7,2.2,$1
"Chris Boucher
TorPF",192,,20.9,0.487,0.772,9.9,0.9,5.9,0.4,0.6,1,0.6,3.6,7.3,1.9,2.4,
"Jae Crowder
MilPF",193,,25.7,0.414,0.79,8.9,1.9,4.8,1.8,1.1,0.4,0.7,3.1,7.4,0.9,1.1,
"Bones Hyland
LACPG",194,,19.3,0.399,0.847,11.2,2,2.5,3,0.7,0.3,1.4,3.8,9.5,1.5,1.8,
"Lonnie Walker IV
BknSF",195,,23.2,0.441,0.847,11.7,1.6,2.1,1.3,0.5,0.3,0.9,4.2,9.6,1.6,1.9,
"Larry Nance Jr.
NOPF",196,,20.7,0.568,0.696,6.4,0.3,5.1,1.8,0.9,0.5,0.7,2.7,4.7,0.8,1.1,
"Cameron Payne
SAPG",197,,25.3,0.421,0.809,12.5,1.7,3.1,5.5,0.8,0.3,2,4.8,11.4,1.3,1.6,
"Jonathan Kuminga
GSPF",198,,23.6,0.521,0.663,11.7,0.9,4.1,1.9,0.7,0.5,1.6,4.5,8.6,1.8,2.7,
"Josh Richardson
MiaSG",199,,27.9,0.432,0.877,11.7,1.8,3.2,2.7,1.1,0.4,1.4,4.2,9.8,1.4,1.6,
"Gordon Hayward
ChaSF",200,,26.1,0.473,0.815,12.4,1,3.6,3.4,0.7,0.2,1.6,4.6,9.8,2.2,2.7,
"Alex Caruso
ChiPG",201,,28.4,0.435,0.773,7.2,1,3.6,3.7,1.7,0.7,1.4,2.5,5.7,1.2,1.5,
"Jalen Smith
IndPF",202,,17.8,0.484,0.76,8.9,0.8,5.6,0.8,0.3,0.8,0.9,3.3,6.9,1.4,1.9,
"Talen Horton-Tucker
UtahSG",203,,21.6,0.423,0.764,10.3,0.8,3.1,3.3,0.8,0.4,1.7,3.8,9,1.8,2.4,
"Killian Hayes
DetPG",204,,24.1,0.376,0.807,8,0.8,2.6,4.9,1.1,0.4,1.9,3.1,8.3,1,1.2,
"Eric Gordon
LACSG",205,,25.9,0.453,0.814,11.7,1.8,1.8,2.4,0.5,0.3,1.5,4,8.9,1.9,2.3,
"Marcus Morris Sr.
LACPF",206,,25.2,0.435,0.821,11.3,1.7,3.7,1.6,0.5,0.3,0.9,4.2,9.6,1.3,1.6,
"Aleksej PokusevskiDTD
OKCPF",207,,25.3,0.438,0.696,10.1,1.3,5.9,2.5,0.7,1.1,1.8,4,9.2,0.8,1.1,
"Coby White
ChiPG",208,,25.7,0.434,0.872,11.3,1.9,3.1,3.1,0.6,0.1,1.2,4.1,9.5,1.1,1.3,
"Luke KennardDTD
MemSG",209,,24,0.474,0.932,10.2,2.4,2.9,1.7,0.6,0.1,0.8,3.5,7.4,0.7,0.8,
"Jaylen Nowell
MinSG",210,,19.5,0.45,0.778,10.8,1.1,2.6,2.1,0.6,0.1,0.9,4.2,9.4,1.2,1.6,
"Cam Thomas
BknSG",211,,24.4,0.441,0.865,15.1,1.3,2.6,2,0.5,0.2,1.6,5.1,11.6,3.6,4.2,
"Andre Drummond
ChiC",212,,16.5,0.567,0.548,7.6,0,8.1,1.1,0.9,0.6,1.4,3.2,5.6,1.3,2.3,
"Will Barton
TorSF",213,,24.6,0.415,0.795,10.5,1.6,3.5,2.8,0.7,0.3,1.3,3.9,9.3,1.1,1.4,
"Chris Duarte
SacSG",214,,22.4,0.397,0.832,9.6,1.4,3,1.6,0.7,0.2,1.1,3.4,8.6,1.4,1.7,
"Nassir LittleDTD
PorSF",215,,25.2,0.45,0.739,9.3,1.3,4.4,1.2,0.5,0.6,0.9,3.4,7.5,1.2,1.6,
"Dorian Finney-SmithDTD
BknSF",216,,29.7,0.405,0.746,8.4,1.7,4.6,1.5,0.8,0.5,0.9,3,7.4,0.7,0.9,
"Kevin Love
MiaPF",217,,21.2,0.408,0.855,10.4,2,6.8,2,0.3,0.2,1.2,3.4,8.3,1.6,1.9,
"Alec BurksDTD
DetSG",218,,22.1,0.436,0.813,12.8,1.9,3.1,2.2,0.7,0.2,1.1,3.9,9,3,3.7,
"Mo Bamba
PhiC",219,,18,0.48,0.703,7.6,1.1,5.6,0.9,0.3,1.1,0.8,2.9,6,0.8,1.1,
"Kenrich WilliamsDTD
OKCSF",220,,22.3,0.504,0.492,7.9,0.9,4.6,2.1,0.9,0.2,0.8,3.3,6.5,0.4,0.9,
"Patrick Beverley
PhiPG",221,,24.1,0.403,0.729,6.7,1.2,3.5,3.1,0.9,0.7,0.9,2.3,5.6,0.9,1.3,
"Thomas Bryant
MiaC",222,,18.3,0.607,0.754,9.5,0.4,5.4,0.6,0.3,0.6,0.7,3.8,6.2,1.5,2,
"DeMarcus Cousins
DenC",223,,0,0.449,0.752,0,0,0,0,0,0,0,0,0,0,0,
"Jose AlvaradoDTD
NOPG",224,,20.7,0.415,0.798,8.7,1.3,2.3,3,1.1,0.2,1.2,3.2,7.7,1,1.3,
"Obi Toppin
IndPF",225,,24.4,0.48,0.77,11.8,1.5,4.7,1.5,0.5,0.4,1,4.5,9.4,1.2,1.6,
"Bismack Biyombo
PhxC",226,,15.4,0.583,0.425,4.8,0,4.5,0.9,0.3,1.2,0.9,2.1,3.6,0.6,1.4,
"Isaiah Jackson
IndPF",227,,16.4,0.562,0.656,7.5,0.1,4.4,0.7,0.5,1.5,0.9,2.9,5.2,1.6,2.4,
"Santi Aldama
MemPF",228,,20.3,0.464,0.738,8.3,1.1,4.5,1.2,0.5,0.6,0.7,3,6.4,1.3,1.7,
"Trendon Watford
PorPF",229,,18.9,0.554,0.73,7.5,0.4,3.9,2,0.5,0.3,1.1,2.9,5.3,1.2,1.7,
"Monte Morris
DetPG",230,,20.7,0.481,0.838,8.2,1,2.3,3.5,0.5,0.2,0.7,3.2,6.7,0.8,0.9,
"Pat Connaughton
MilSG",231,,24.3,0.421,0.74,8.2,1.9,4.5,1.2,0.7,0.2,0.5,2.9,6.9,0.5,0.7,
"Torrey Craig
ChiSF",232,,22.5,0.458,0.727,7,1.1,4.8,1.3,0.6,0.7,0.9,2.7,5.9,0.4,0.6,
"Ayo Dosunmu
ChiSG",233,,26.6,0.501,0.772,8.7,0.8,2.8,2.8,0.8,0.3,1.3,3.6,7.1,0.8,1,
"Xavier Tillman
MemPF",234,,17.5,0.568,0.582,6.4,0.2,4.4,1.4,0.9,0.4,0.7,2.7,4.8,0.8,1.3,
"Davion Mitchell
SacPG",235,,20.9,0.435,0.717,7.3,1,1.6,2.9,0.6,0.2,1,3,6.8,0.4,0.6,
"Darius Bazley
BknSF",236,,17.4,0.439,0.587,6.5,0.6,3.9,1,0.6,0.8,0.8,2.4,5.5,1.1,1.8,
"Patty Mills
AtlPG",237,,12.7,0.412,0.829,5.4,1.1,0.9,1.2,0.3,0.1,0.6,1.9,4.6,0.5,0.6,
"Justin Holiday
DenSG",238,,18.7,0.393,0.778,6.3,1.5,1.8,1.1,0.5,0.4,0.6,2.2,5.7,0.4,0.5,
"Terance Mann
LACSF",239,,24.3,0.52,0.776,9.2,1,3.6,2.4,0.5,0.3,1,3.5,6.8,1.2,1.5,
"Rui Hachimura
LALPF",240,,27.2,0.486,0.737,13.1,1,5.2,1.1,0.4,0.4,1,5.3,10.8,1.6,2.2,
"Otto Porter Jr.DTD
TorSF",241,,21.5,0.462,0.851,8,1.2,5.2,1.5,1.1,0.3,0.6,3,6.4,0.9,1.1,
"Davis Bertans
OKCPF",242,,14.6,0.399,0.875,6,1.6,1.8,0.6,0.3,0.2,0.3,1.9,4.8,0.6,0.7,
"Precious Achiuwa
TorPF",243,,21.5,0.47,0.669,9.1,0.6,6.1,1,0.5,0.5,1.1,3.5,7.5,1.4,2.1,
"Omer Yurtseven
UtahC",244,,12,0.538,0.657,5.1,0.1,4.7,0.7,0.3,0.3,0.7,2.2,4.1,0.7,1,
"Isaiah Hartenstein
NYC",245,,18.6,0.567,0.674,5.9,0.1,5.8,1.6,0.6,0.9,0.9,2.5,4.4,0.8,1.2,
"Nicolas Batum
LACSF",246,,24.2,0.441,0.712,7.2,1.7,4.2,1.7,0.8,0.6,0.7,2.5,5.7,0.5,0.7,
"Aaron Nesmith
IndSF",247,,19.1,0.422,0.833,7.6,1.2,2.9,1,0.6,0.3,0.8,2.6,6.2,1.2,1.4,
"Robert Covington
LACPF",248,,22,0.425,0.79,7.1,1.5,4.6,1.3,1.1,0.9,0.8,2.5,5.8,0.7,0.9,
"Quentin Grimes
NYSG",249,,27.5,0.458,0.787,10.3,2.1,3,1.9,0.7,0.3,0.9,3.6,7.9,0.9,1.2,
"Jeremy Lamb
SacSG",250,,13.7,0.4,0.873,6.1,0.8,2.3,1.1,0.5,0.3,0.5,2,5,1.3,1.5,
"Gabe Vincent
LALPG",251,,23.7,0.405,0.851,8.7,1.6,1.9,2.5,0.9,0.1,1.3,3.1,7.7,0.9,1,
"Kemba Walker
DalPG",252,,25.3,0.364,0.667,12,2,3,4,1,0,1,4,11,2,3,
"Derrick Favors
AtlC",253,,16.3,0.546,0.694,5.3,0,5,0.6,0.4,0.5,0.3,2.4,4.3,0.6,0.8,
"Hamidou DialloDTD
DetSG",254,,19.8,0.529,0.613,10,0.2,4.1,1.2,1,0.3,1.2,4.1,7.7,1.7,2.7,
"Moses Moody
GSSG",255,,20,0.465,0.714,7.5,1.2,2.6,1.1,0.4,0.2,0.7,2.7,5.7,0.9,1.3,
"Isaac Okoro
CleSF",256,,25.4,0.476,0.752,7.6,0.8,2.7,1.4,0.8,0.4,0.7,2.7,5.7,1.4,1.8,
"TyTy Washington Jr.
OKCPG",257,,14,0.362,0.56,4.7,0.6,1.5,1.5,0.5,0.1,0.5,1.9,5.2,0.3,0.6,
"Richaun Holmes
DalC",258,,19.4,0.643,0.791,8.6,0.1,5.3,0.9,0.3,0.8,0.9,3.6,5.6,1.3,1.6,
"Gradey Dick
TorSG",259,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
"Jordan Hawkins
NOSG",260,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
"Kevin Porter Jr.DTD
HouSG",261,,26,0.433,0.744,13.9,1.9,3.8,4.6,1,0.2,2.5,4.8,11.2,2.3,3.1,
"Cam Reddish
LALSF",262,,23.6,0.421,0.863,10,1.2,2.4,1.3,1,0.3,1.2,3.5,8.2,1.8,2.1,
"Devonte' Graham
SAPG",263,,23,0.371,0.799,9.7,2.1,2,3.5,0.7,0.2,1,3,8.2,1.5,1.9,
"Tristan Thompson
ClePF",264,,15.6,0.525,0.533,6,0,5,0.6,0.4,0.4,0.8,2.5,4.7,1.1,2,
"Reggie Bullock
SASF",265,,31.6,0.417,0.862,10.3,2.5,3.9,1.5,0.7,0.2,0.7,3.6,8.6,0.7,0.8,
"Daniel Theis
IndC",266,,15.3,0.521,0.638,6.1,0.5,3.5,0.9,0.3,0.5,0.7,2.4,4.7,0.8,1.2,
"Tomas Satoransky
WshPG",267,,18.6,0.438,0.786,4.9,0.4,2.3,3.8,0.6,0.1,1.1,1.8,4.2,0.9,1.1,
"John Konchar
MemSG",268,,25.1,0.459,0.695,6.4,1,5.6,1.8,1.2,0.4,0.6,2.4,5.3,0.6,0.8,
"Shake Milton
MinPG",269,,23.4,0.505,0.876,9.9,0.8,2.8,3.6,0.4,0.2,1.4,3.8,7.5,1.5,1.7,
"Doug McDermott
SASF",270,,22,0.474,0.767,11,1.9,2.4,1.4,0.2,0.1,0.9,4.1,8.7,0.8,1.1,
"Maxi Kleber
DalPF",271,,24.9,0.429,0.714,6.4,1.2,4.6,1.3,0.4,0.9,0.8,2.2,5.1,0.8,1.1,
"Gary Harris
OrlSG",272,,25.3,0.435,0.873,9.1,1.8,1.9,1.5,0.9,0.2,0.7,3.2,7.3,1,1.1,
"Joe Harris
DetSG",273,,24.8,0.5,0.773,11,2.4,2.9,1.4,0.5,0.2,0.7,4,8.1,0.5,0.7,
"Cory Joseph
GSPG",274,,21.8,0.439,0.83,7.4,1,2.1,3.5,0.6,0.2,1.1,2.6,6,1.2,1.4,
"Jeremiah Robinson-Earl
OKCPF",275,,22.7,0.432,0.8,7.9,1.1,5.3,1.1,0.6,0.3,0.6,2.9,6.8,1,1.2,
"Dwight Powell
DalC",276,,23.9,0.695,0.718,8.8,0.1,5.3,1.2,0.7,0.5,1,3.3,4.8,2,2.8,
"Saben Lee
PhxPG",277,,15.7,0.413,0.745,5.8,0.4,2,3,0.8,0.2,1,1.9,4.7,1.6,2.1,
"Taurean Prince
LALSF",278,,17.9,0.453,0.824,7.5,1.2,2.3,1.2,0.5,0.3,1,2.7,5.9,1,1.2,
"Ziaire Williams
MemSG",279,,14.7,0.433,0.775,5.5,0.7,1.9,0.9,0.4,0.1,0.8,2.2,5,0.5,0.6,
"Cedi Osman
SASF",280,,21.4,0.434,0.692,9.5,1.6,2.4,1.8,0.6,0.1,0.9,3.4,7.8,1.1,1.6,
"Terrence Ross
PhxSG",281,,22.6,0.417,0.854,9.6,1.5,2.6,1.7,0.6,0.2,0.9,3.5,8.5,1.1,1.3,
"Landry Shamet
WshSG",282,,20.9,0.389,0.854,8.6,1.9,1.8,1.9,0.5,0.1,0.8,2.8,7.3,1,1.2,
"Moritz Wagner
OrlC",283,,17.8,0.495,0.83,9.7,0.9,4.1,1.4,0.5,0.2,1.1,3.3,6.6,2.2,2.7,
"Malachi Flynn
TorPG",284,,14.6,0.384,0.7,5.2,0.8,1.8,2,0.6,0.1,0.5,2,5.1,0.5,0.7,
"Elfrid Payton
PhxPG",285,,15.9,0.415,0.578,5.8,0.2,2.4,2.5,0.6,0.1,1.2,2.5,6,0.6,1,
