"Player","Team","Experience","Minutes","Pace","PTS","AST","DREB","OREB","BLK","STL","TOV","FGA","FTA","FG3A","RimFGA","PF","date_of_projection"
"Daniel Gafford","Dallas Mavericks","Vet",21.7,98.4,10.5,1.2,4,2.3,1.5,0.6,1,6.6,2.6,0.2,5.1,2.5,2024-11-12
"Jonas Valanciunas","Washington Wizards","Vet",19,98.5,10.5,1.8,5,2.2,0.6,0.4,1.5,7.7,2.5,0.7,3.1,2.2,2024-11-12
"Isaiah Joe","Oklahoma City Thunder","Vet",23.7,98.8,10.4,1.7,2.4,0.5,0.2,0.7,0.7,8.2,0.8,6.5,0.6,1.6,2024-11-12
"Clint Capela","Atlanta Hawks","Vet",23.6,101.5,10.4,1.3,5.5,3.5,1,0.6,1,7.4,2.4,0.2,5.7,2,2024-11-12
"Harrison Barnes","San Antonio Spurs","Vet",27.8,97,10.4,1.6,2.2,1,0.1,0.6,0.9,7.8,2.1,3.8,1.8,1,2024-11-12
"Ochai Agbaji","Toronto Raptors","Vet",28.2,98.4,10.4,1.8,2.7,1.1,0.5,0.8,1.1,7.6,1.5,3.7,3.2,2.1,2024-11-12
"Desmond Bane","Memphis Grizzlies","Vet",16.5,100,10.1,2.3,2,0.4,0.2,0.5,1.1,8.1,1.6,3.9,1.9,1.5,2024-11-12
"Carlton Carrington","Washington Wizards","Rookie",29.9,99.4,10,4.8,3.6,0.5,0.2,1.1,1.8,8.3,1.6,3.2,2.1,2.6,2024-11-12
"Amen Thompson","Houston Rockets","Sophomore",23.4,98.2,9.9,2.3,4.1,2.1,0.5,1,1.4,7.2,2.8,0.8,3.8,2.3,2024-11-12
"Kevin Porter Jr.","Los Angeles Clippers","Vet",18.3,96.6,9.9,3.1,2.3,0.6,0.1,0.7,1.6,8.3,2.3,3.2,1.4,1.5,2024-11-12
"Zaccharie Risacher","Atlanta Hawks","Rookie",22.3,101.2,9.9,1.3,2.2,1,0.6,0.7,1.2,8.4,2,3.9,2.7,2.1,2024-11-12
"Jaden McDaniels","Minnesota Timberwolves","Vet",27.7,96.7,9.8,1.5,2.1,0.9,0.7,0.8,1.1,7.7,1.3,3.5,2,2.8,2024-11-12
"Julian Champagnie","San Antonio Spurs","Vet",27.4,98.5,9.8,1.8,3.5,0.7,0.5,0.8,1,7.7,1.2,5.3,1.6,1.4,2024-11-12
"Caleb Martin","Philadelphia 76ers","Vet",29.1,96.1,9.8,2.3,3.2,1.2,0.4,0.9,1.4,7.3,2,3.2,1.5,2,2024-11-12
"GG Jackson","Memphis Grizzlies","Sophomore",17.7,97.2,9.8,1,2,0.6,0.3,0.5,1,8.9,2.1,4.2,2.4,1.2,2024-11-12
"Bogdan Bogdanovic","Atlanta Hawks","Vet",19.4,99.3,9.7,2,1.8,0.4,0.3,0.7,0.9,7.7,1.2,4.8,1.2,1.6,2024-11-12
"Grant Williams","Charlotte Hornets","Vet",25.9,97,9.7,2.4,3.1,1,0.5,0.7,1.4,7.4,1.9,4.4,1.6,2.8,2024-11-12
"Moritz Wagner","Orlando Magic","Vet",15.8,97.9,9.6,0.9,2.9,1.1,0.2,0.5,1.1,6.4,2.6,1.9,3.8,1.9,2024-11-12
"Mike Conley","Minnesota Timberwolves","Vet",24.5,96.4,9.5,4.5,2,0.5,0.2,1,1.3,7.5,1.4,4.7,0.8,1.7,2024-11-12
"Nicolas Claxton","Brooklyn Nets","Vet",27.3,94.9,9.5,2.3,6.6,2.4,1.6,0.7,1.3,6.6,2.5,0.3,4.2,2.4,2024-11-12
"Chris Paul","San Antonio Spurs","Vet",26.8,97.5,9.5,7,3.1,0.3,0.2,1.2,1.8,7.7,0.8,4.5,0.2,1.9,2024-11-12
"Miles McBride","New York Knicks","Vet",23.3,95.3,9.4,2.1,1.5,0.4,0.2,0.9,0.8,7.8,1,4.8,1.4,1.9,2024-11-12
"Derrick Jones Jr.","Los Angeles Clippers","Vet",25.3,96.2,9.4,1.3,2.1,1.1,0.6,0.7,0.9,7.3,1.5,3.4,2.6,2.1,2024-11-12
"Jusuf Nurkic","Phoenix Suns","Vet",24.9,99.7,9.3,2.6,7.6,2.5,0.9,1,1.9,6.9,2.9,2,3.4,3,2024-11-12
"Andre Drummond","Philadelphia 76ers","Vet",22.3,96.6,9.3,0.7,6.5,3.2,0.7,1.1,1.5,6.7,2.6,0.3,4.8,2.5,2024-11-12
"Patrick Williams","Chicago Bulls","Vet",26.8,102.7,9.2,1.7,3.3,0.9,0.6,1,1.3,8.1,1.1,4.1,2,1.7,2024-11-12
"Jeremiah Robinson-Earl","New Orleans Pelicans","Vet",27.2,96.1,9.2,1.6,3.3,2.2,0.3,0.8,1,7.3,1.5,2.7,3.2,1.8,2024-11-12
"De'Anthony Melton","Golden State Warriors","Vet",20.5,100.8,9.1,2.3,2.4,0.6,0.4,1.2,1.2,7.8,1.2,5.5,1.5,2,2024-11-12
"Cason Wallace","Oklahoma City Thunder","Sophomore",27.3,99.1,9.1,1.7,2.3,0.9,0.5,1.3,0.9,7.5,0.9,3.3,2.3,1.9,2024-11-12
"Jake LaRavia","Memphis Grizzlies","Vet",22.9,99.3,9,2.5,2.6,1.4,0.4,0.8,1.4,6.7,2.3,3.4,2.2,2,2024-11-12
"Kristaps Porzingis","Boston Celtics","Vet",14.9,97.8,8.8,0.9,2.7,0.8,1,0.4,0.8,6.3,2.3,2.8,1.5,1.6,2024-11-12
"Russell Westbrook","Denver Nuggets","Vet",18.3,101.7,8.7,3.7,2.5,0.9,0.3,0.8,1.8,7.3,2,2.2,2.9,1.7,2024-11-12
"Jaylen Wells","Memphis Grizzlies","Rookie",20.5,101.7,8.6,1.3,2.1,0.7,0.3,0.5,0.8,7.1,1.2,3.6,1.4,1.5,2024-11-12
"Grayson Allen","Phoenix Suns","Vet",20.6,98.4,8.5,1.5,1.9,0.4,0.3,0.6,0.7,6.6,1.3,4.9,0.9,1.4,2024-11-12
"Dorian Finney-Smith","Brooklyn Nets","Vet",27.9,95.1,8.5,1.7,2.9,1.6,0.5,0.9,1,7.1,0.9,4.8,1.7,2.5,2024-11-12
"Tre Mann","Charlotte Hornets","Vet",17.4,96.3,8.4,2.6,1.8,0.4,0.1,0.7,1.3,7,1.5,3,1.9,1.3,2024-11-12
"Al Horford","Boston Celtics","Vet",26.7,97.3,8.3,2.2,4.8,1.2,0.9,0.7,0.8,6.4,0.3,4.5,1,1.5,2024-11-12
"Toumani Camara","Portland Trail Blazers","Sophomore",26.9,97.9,8.3,1.7,2.9,1.9,0.4,1.1,1.3,6.1,1.5,3,2.5,2.6,2024-11-12
"Tyrese Maxey","Philadelphia 76ers","Vet",12.2,96.7,8.2,1.7,1,0.1,0.1,0.3,0.6,6.7,1.6,3,1.5,0.7,2024-11-12
"Jared McCain","Philadelphia 76ers","Rookie",16.2,96.8,8.2,1.6,1.4,0.3,0,0.5,1,7.1,1.5,3.3,2.2,1.1,2024-11-12
"Chris Boucher","Toronto Raptors","Vet",16,96.5,8.1,0.8,2.9,1.1,0.6,0.4,0.6,6.1,2,3,2.1,1.4,2024-11-12
"Deni Avdija","Portland Trail Blazers","Vet",18.8,97.8,8.1,2.1,3.4,0.7,0.4,0.5,1.3,6.1,2.3,2.2,2.2,1.7,2024-11-12
"Terance Mann","Los Angeles Clippers","Vet",24.6,96,7.9,1.6,2.2,1.3,0.2,0.5,0.8,6.1,1.2,2.3,2,2.2,2024-11-12
"Draymond Green","Golden State Warriors","Vet",26.8,99.3,7.8,5.7,4.9,1.1,0.8,1,2.1,5.9,1.4,3,1.6,3,2024-11-12
"Kentavious Caldwell-Pope","Orlando Magic","Vet",29,96.5,7.8,1.9,2.1,0.4,0.5,1.2,0.8,6.5,1.1,4.3,1,2,2024-11-12
"Amir Coffey","Los Angeles Clippers","Vet",22.6,96.5,7.8,1,1.7,0.4,0.2,0.6,0.5,5.9,1.2,3.2,1,1.6,2024-11-12
"Shaedon Sharpe","Portland Trail Blazers","Vet",16.8,100.3,7.8,1.2,1.7,0.5,0.2,0.4,0.9,6.9,1.5,3.2,1.9,1.3,2024-11-12
"Onyeka Okongwu","Atlanta Hawks","Vet",18.4,100.7,7.7,1.2,3.2,1.8,0.7,0.5,0.8,5.4,1.8,1,3.1,2.1,2024-11-12
"Royce O'Neale","Phoenix Suns","Vet",22.4,98.3,7.6,2,3.8,0.9,0.4,0.7,0.9,6.3,0.7,4.3,1.2,2,2024-11-12
"Naji Marshall","Dallas Mavericks","Vet",21.8,97.9,7.6,2,3,0.9,0.2,0.8,1,5.9,1,2.2,1.9,1.4,2024-11-12
"Isaiah Stewart","Detroit Pistons","Vet",25.9,98.3,7.6,1.8,4.5,2.2,1,0.5,1.3,5.3,1.7,1.4,2.9,2.4,2024-11-12
"Ajay Mitchell","Oklahoma City Thunder","Rookie",20.2,97.9,7.6,2.4,1.9,0.6,0.2,0.8,1.3,5.9,1.3,1.9,2.2,1.9,2024-11-12
"T.J. McConnell","Indiana Pacers","Vet",14.9,100.3,7.5,3.8,1.6,0.5,0.1,0.8,1.2,7,0.7,0.6,2.1,1,2024-11-12
"Peyton Watson","Denver Nuggets","Vet",20.9,100.2,7.5,1.1,2.5,0.8,1,0.6,0.7,5.9,1.5,2.2,2.4,1.9,2024-11-12
"Aaron Gordon","Denver Nuggets","Vet",17.2,96.1,7.4,1.8,2.1,1.2,0.3,0.4,0.8,5.3,1.8,1.7,2.7,1.2,2024-11-12
"Walker Kessler","Utah Jazz","Vet",22.7,99.3,7.4,0.9,5.1,2.9,2.1,0.5,1.1,4.8,1.5,0.3,3.6,1.9,2024-11-12
"Jalen Smith","Chicago Bulls","Vet",14,100.8,7.4,0.7,3,1.3,0.5,0.3,0.6,5.7,1.4,3.1,2.1,1.8,2024-11-12
"Nikola Jovic","Miami Heat","Vet",17.6,96.8,7.2,1.4,3.1,0.6,0.2,0.6,0.9,5.6,1.1,3.2,1.3,1.5,2024-11-12
"Nickeil Alexander-Walker","Minnesota Timberwolves","Vet",21.2,98,7.2,2.2,1.7,0.4,0.3,0.7,1,5.6,0.8,3.7,0.8,1.4,2024-11-12
"Taurean Prince","Milwaukee Bucks","Vet",25.8,98.4,7.2,1.5,3.1,0.5,0.3,0.7,0.9,5.4,0.5,3.6,0.9,1.8,2024-11-12
"Brandin Podziemski","Golden State Warriors","Sophomore",20.2,97,7.1,2.6,2.8,1.1,0.2,0.7,1,6.3,0.9,2.8,1.2,1.6,2024-11-12
"Jaylen Nowell","New Orleans Pelicans","Vet",14.9,96.7,7.1,1.1,1.2,0.4,0.1,0.4,0.7,6.4,1,2.5,1.1,1.1,2024-11-12
"Scottie Barnes","Toronto Raptors","Vet",12.7,99,7,2.2,2.1,0.8,0.4,0.5,1.1,5.7,1.6,1.4,1.6,0.9,2024-11-12
"Ty Jerome","Cleveland Cavaliers","Vet",14.8,98.9,7,2.7,1.3,0.4,0.1,0.6,1,5,1.3,1.8,1.4,1,2024-11-12
"Ziaire Williams","Brooklyn Nets","Vet",17.8,94.8,7,1.1,2.3,0.7,0.2,0.6,0.9,5.8,1.3,2.6,2,1.8,2024-11-12
"Keon Ellis","Sacramento Kings","Vet",22.1,96.9,6.8,1.5,1.7,0.8,0.7,1.1,0.8,4.9,1.1,3.2,0.8,2.4,2024-11-12
"Isaac Okoro","Cleveland Cavaliers","Vet",21.6,97.5,6.8,1.5,1.7,0.7,0.3,0.7,0.7,5.1,1.2,2.7,2,1.8,2024-11-12
"Cody Martin","Charlotte Hornets","Vet",20.4,96.6,6.8,2.1,2.5,0.6,0.3,0.8,0.9,5.7,1,3,1.5,1.6,2024-11-12
"Zach Collins","San Antonio Spurs","Vet",14.4,97.4,6.8,1.9,2.4,1.1,0.5,0.4,1.1,5.4,1.4,1.8,1.8,2.1,2024-11-12
"Javonte Green","New Orleans Pelicans","Vet",22.8,97.4,6.7,0.9,2.8,1.3,0.5,1.1,0.6,4.8,1.1,2.1,2,1.7,2024-11-12
"Duncan Robinson","Miami Heat","Vet",15.4,97.2,6.7,1.3,1.3,0.1,0.2,0.4,0.7,5.7,0.6,4.7,0.6,1.6,2024-11-12
"Sam Merrill","Cleveland Cavaliers","Vet",17.7,97.4,6.6,1.4,1.5,0.3,0.1,0.4,0.4,5.2,0.6,4.7,0.3,1.4,2024-11-12
"Tristan da Silva","Orlando Magic","Rookie",20.3,96.8,6.6,1.2,2.2,0.7,0.2,0.5,0.8,5.7,0.9,3.1,1.7,1.8,2024-11-12
"Guerschon Yabusele","Philadelphia 76ers","Vet",15.8,95.3,6.5,1,2.1,1,0.3,0.5,0.8,4.7,1.3,2.9,1.5,1.9,2024-11-12
"Kyle Lowry","Philadelphia 76ers","Vet",23.3,96.2,6.5,3.6,2.1,0.5,0.3,0.9,1.2,4.7,1.3,3.5,0.4,2.2,2024-11-12
"Alex Caruso","Oklahoma City Thunder","Vet",22.2,98.8,6.4,3.1,2.3,0.6,0.6,1.4,1.1,5.5,1,3.5,1.2,2.3,2024-11-12
"Dalano Banton","Portland Trail Blazers","Vet",10.6,98.5,6.4,1.4,1.3,0.3,0.2,0.4,0.9,5.5,1.6,2,1.8,0.8,2024-11-12
"Yves Missi","New Orleans Pelicans","Rookie",21.5,96.4,6.3,1.2,3.2,2.6,1.2,0.5,1,4.7,1.7,0.3,3.3,2,2024-11-12
"Malaki Branham","San Antonio Spurs","Vet",12.8,98.3,6.3,1,1.1,0.2,0.1,0.3,0.7,5,0.8,2.4,1.2,0.8,2024-11-12
"Luke Kennard","Memphis Grizzlies","Vet",16.3,99.3,6.2,2.5,1.6,0.2,0.1,0.4,1,4.8,0.7,3.7,0.4,1,2024-11-12
"Zach Edey","Memphis Grizzlies","Rookie",13.6,99.4,6.2,0.5,2.7,1.8,0.8,0.3,1,4.4,1.5,0.6,2.5,2.1,2024-11-12
"Georges Niang","Cleveland Cavaliers","Vet",16.6,97.4,6.1,1,2.1,0.3,0.2,0.3,0.6,5,0.5,3.3,0.9,1.9,2024-11-12
"Kris Dunn","Los Angeles Clippers","Vet",20,96.1,6,2.7,2.2,0.7,0.3,1,1,4.5,0.6,2.3,0.8,2.3,2024-11-12
"Garrison Mathews","Atlanta Hawks","Vet",15.5,99.6,6,0.8,1.1,0.2,0.1,0.4,0.4,4.2,1,3.6,0.4,1.7,2024-11-12
"Simone Fontecchio","Detroit Pistons","Vet",15.8,98,6,0.8,1.9,0.6,0.1,0.4,0.6,4.6,0.8,3,0.8,1.1,2024-11-12
"A.J. Green","Milwaukee Bucks","Vet",15.8,96.9,5.9,0.7,1.4,0.2,0.1,0.4,0.4,4.4,0.4,4.1,0.1,1.2,2024-11-12
"P.J. Washington","Dallas Mavericks","Vet",17,98,5.8,0.9,2.7,0.7,0.5,0.5,0.6,4.9,0.9,2.6,1.2,1.3,2024-11-12
"Jalen Wilson","Brooklyn Nets","Sophomore",16,95.9,5.7,1.2,2,0.9,0.1,0.4,0.7,4.5,1.2,2.2,1.2,1.3,2024-11-12
"Julian Strawther","Denver Nuggets","Sophomore",14,101.4,5.7,1.1,1.2,0.3,0.2,0.5,0.7,4.7,1.1,2.7,1.4,1.5,2024-11-12
"Goga Bitadze","Orlando Magic","Vet",16.4,95,5.6,1.4,3.2,2,1.1,0.5,0.9,4,1.2,0.6,2.6,1.6,2024-11-12
"Brandon Clarke","Memphis Grizzlies","Vet",13.6,101.6,5.6,0.8,2.1,1.1,0.4,0.5,0.4,4.3,0.8,0.6,1.6,1.2,2024-11-12
"Sam Hauser","Boston Celtics","Vet",14.8,97.2,5.5,0.8,1.9,0.4,0.2,0.4,0.3,5,0.2,4.1,0.4,0.9,2024-11-12
"Davion Mitchell","Toronto Raptors","Vet",16,98.4,5.5,2.7,1.2,0.3,0.1,0.4,1,4.8,0.8,2.4,1.2,1.4,2024-11-12
"Trey Lyles","Sacramento Kings","Vet",16.2,97.3,5.4,0.9,2.8,0.8,0.3,0.3,0.6,4.4,1,3.1,1,1.3,2024-11-12
"Dereck Lively II","Dallas Mavericks","Sophomore",14,97.3,5.3,1,2.9,1.7,0.7,0.4,0.7,3.4,1.3,0.2,2.5,1.6,2024-11-12
"Haywood Highsmith","Miami Heat","Vet",17.3,97.2,5.3,0.9,1.9,0.8,0.3,0.7,0.6,4.2,0.5,2.4,1,1.6,2024-11-12
"Trayce Jackson-Davis","Golden State Warriors","Sophomore",12.6,99.9,5.3,1,2.4,1.3,0.7,0.3,0.6,3.7,1.1,0.1,2.5,1.2,2024-11-12
"Vince Williams Jr.","Memphis Grizzlies","Vet",13.8,97.9,5.3,1.9,2.1,0.5,0.3,0.5,1,4.4,1.3,1.9,1.1,1.4,2024-11-12
"Kelly Olynyk","Toronto Raptors","Vet",12.3,99.5,5.3,2,2.1,0.8,0.2,0.5,1,3.7,1.4,1.3,1.3,1.8,2024-11-12
"Anthony Black","Orlando Magic","Sophomore",16.1,96.8,5.3,2.2,1.3,0.5,0.4,0.5,1.2,4,1.3,1.4,1.6,1.6,2024-11-12
"Moses Moody","Golden State Warriors","Vet",10.8,97.5,5.2,0.6,1.1,0.4,0.1,0.3,0.4,4.1,0.8,2.3,0.8,0.8,2024-11-12
"Josh Green","Charlotte Hornets","Vet",19,98,5.2,1.2,1.5,0.6,0.2,0.6,0.5,3.9,0.5,2.6,1,1.6,2024-11-12
"Jared Butler","Washington Wizards","Vet",11.1,100.1,5.2,2.4,1,0.3,0.2,0.6,1,4,1.2,1.2,1.3,1.2,2024-11-12
"Jaime Jaquez Jr.","Miami Heat","Sophomore",12.1,96.3,5.2,1.2,1.4,0.5,0.1,0.4,0.8,4.2,1.1,1.3,1.3,1.1,2024-11-12
"Ja Morant","Memphis Grizzlies","Vet",7.1,100.3,5.1,2,1,0.2,0.1,0.2,0.9,3.9,1.5,1,1.1,0.4,2024-11-12
"Aaron Nesmith","Indiana Pacers","Vet",13.2,98.5,5.1,0.7,1.6,0.5,0.2,0.4,0.6,3.7,1,1.7,1.2,1.8,2024-11-12
"Spencer Dinwiddie","Dallas Mavericks","Vet",17.3,97.5,5.1,2.1,1.3,0.2,0.2,0.4,0.6,3.9,1.2,2.7,0.4,1.3,2024-11-12
"Kyle Anderson","Golden State Warriors","Vet",15.3,97.1,5.1,2.5,1.9,0.6,0.4,0.7,0.7,4.4,0.9,1.4,0.6,1.2,2024-11-12
"Ousmane Dieng","Oklahoma City Thunder","Vet",13.3,97.6,5.1,1.2,2.1,0.5,0.3,0.4,0.5,4.4,0.7,2.5,1.1,0.9,2024-11-12
"Dalen Terry","Chicago Bulls","Vet",14.9,100,4.9,1.4,1.6,0.9,0.5,0.6,0.8,3.7,1.3,1.4,1.9,1.8,2024-11-12
"Cole Anthony","Orlando Magic","Vet",10.2,96.2,4.9,1.4,1.4,0.3,0.2,0.3,0.8,4,1.1,1.7,0.7,1.1,2024-11-12
"Johnny Juzang","Utah Jazz","Vet",13,97.9,4.9,0.7,1.1,0.3,0.1,0.3,0.4,3.7,0.7,2.6,0.4,1.2,2024-11-12
"Kevin Durant","Phoenix Suns","Vet",7.2,98,4.8,0.8,1.1,0.1,0.2,0.2,0.6,3.4,1,1.2,0.5,0.4,2024-11-12
"Ben Sheppard","Indiana Pacers","Sophomore",16.2,100.8,4.7,0.9,1.5,0.4,0.1,0.5,0.5,3.8,0.3,2.9,0.8,1.6,2024-11-12
"Gary Trent Jr.","Milwaukee Bucks","Vet",11.3,99.6,4.7,0.6,0.9,0.1,0,0.5,0.3,4,0.6,2.4,0.5,0.8,2024-11-12
"Jonathan Isaac","Orlando Magic","Vet",12.1,96.5,4.6,0.4,2.1,1,0.8,0.6,0.4,3.6,0.8,1.9,1.1,0.9,2024-11-12
"Dean Wade","Cleveland Cavaliers","Vet",18,99.1,4.6,1.1,2.9,0.6,0.4,0.6,0.4,3.8,0.6,3.3,0.5,1.6,2024-11-12
"Andrew Nembhard","Indiana Pacers","Vet",11.7,98.2,4.6,1.9,0.8,0.2,0.1,0.4,0.7,3.7,0.6,1.2,0.8,1,2024-11-12
"Blake Wesley","San Antonio Spurs","Vet",13.5,97.5,4.6,2.2,1.1,0.3,0.1,0.5,1,3.7,1.2,1,1.9,1.3,2024-11-12
"Jay Huff","Memphis Grizzlies","Vet",8.7,102.2,4.5,0.5,1.3,0.4,0.7,0.2,0.3,2.9,0.7,2,0.8,1,2024-11-12
"Neemias Queta","Boston Celtics","Vet",13.3,96.4,4.5,0.5,2.6,1.7,0.7,0.3,0.5,3.6,0.9,0.1,2.2,1.6,2024-11-12
"Nick Richards","Charlotte Hornets","Vet",12.6,96.5,4.5,0.6,2.6,1.3,0.6,0.2,0.6,2.8,1.4,0.1,1.9,1.3,2024-11-12
"Julian Phillips","Chicago Bulls","Sophomore",12.8,100,4.5,0.5,1,0.7,0.2,0.5,0.5,3.5,0.9,1.9,1.3,1.4,2024-11-12
"Dillon Jones","Oklahoma City Thunder","Rookie",12.7,95.7,4.5,1.1,1.4,0.6,0.2,0.4,0.7,3.9,0.9,2.2,1.2,1.3,2024-11-12
"Mark Williams","Charlotte Hornets","Vet",10.1,98.4,4.4,0.5,2.1,1.1,0.4,0.3,0.4,3.5,1.1,0.6,1.9,1.1,2024-11-12
