"Player","Team","Experience","Minutes","Pace","PTS","AST","DREB","OREB","BLK","STL","TOV","FGA","FTA","FG3A","RimFGA","PF","date_of_projection"
"Ausar Thompson","Detroit Pistons","Sophomore",12.4,98.6,4.4,0.8,2,0.9,0.4,0.5,0.6,3.9,0.9,1.2,1.5,1.4,2024-11-12
"Eric Gordon","Philadelphia 76ers","Vet",13.5,96.2,4.4,0.9,0.8,0.2,0.2,0.4,0.6,3.3,0.7,2.3,0.8,0.7,2024-11-12
"Keon Johnson","Brooklyn Nets","Vet",10.6,95.8,4.4,1.1,1.2,0.3,0.2,0.4,0.7,3.8,0.8,2.1,1.1,1.2,2024-11-12
"Jaxson Hayes","Los Angeles Lakers","Vet",13,98.9,4.3,0.5,2.2,1.3,0.5,0.4,0.6,2.6,1.3,0.2,2,1.7,2024-11-12
"Miles Bridges","Charlotte Hornets","Vet",8.1,97.7,4.2,0.7,1.4,0.2,0.1,0.2,0.4,3.4,0.7,1.5,1.1,0.4,2024-11-12
"Nicolas Batum","Los Angeles Clippers","Vet",17.8,97.3,4.2,1.5,2.2,0.7,0.5,0.6,0.6,3.4,0.5,2.6,0.5,1.5,2024-11-12
"Daniel Theis","New Orleans Pelicans","Vet",13.8,96.4,4.2,1,2.4,1,0.6,0.3,0.6,3.4,0.6,1.1,1.3,1.7,2024-11-12
"Jamal Cain","New Orleans Pelicans","Vet",11.4,95.9,4.1,0.5,1.3,0.6,0.2,0.4,0.4,3.2,0.7,1.6,0.8,1.2,2024-11-12
"Obi Toppin","Indiana Pacers","Vet",8.8,100.7,4,0.7,1.3,0.4,0.2,0.2,0.4,2.9,0.6,1.3,1.1,0.7,2024-11-12
"Jock Landale","Houston Rockets","Vet",9.6,98.6,3.9,0.6,1.3,0.9,0.3,0.2,0.4,2.9,1,0.7,1.2,1.1,2024-11-12
"Mason Plumlee","Phoenix Suns","Vet",13.7,96.5,3.9,1.2,3.1,1.4,0.4,0.3,0.6,2.5,1.5,0.1,1.8,1.7,2024-11-12
"Jarace Walker","Indiana Pacers","Sophomore",11.1,98.1,3.9,0.9,1.7,0.4,0.3,0.5,0.6,3.3,0.5,1.8,0.7,1,2024-11-12
"Ryan Dunn","Phoenix Suns","Rookie",10.9,99.5,3.9,0.6,1.3,0.4,0.2,0.3,0.3,3.3,0.3,2.2,0.7,1.2,2024-11-12
"Bruce Brown","Toronto Raptors","Vet",10.6,98.1,3.8,1,1.2,0.3,0.1,0.4,0.6,3.2,0.7,0.9,0.9,1,2024-11-12
"Reed Sheppard","Houston Rockets","Rookie",11.6,98.8,3.8,1.8,0.9,0.3,0,0.4,0.6,3.4,0.4,1.8,0.5,1,2024-11-12
"Marvin Bagley III","Washington Wizards","Vet",7.2,98.8,3.7,0.3,1.3,0.8,0.2,0.2,0.4,2.8,0.8,0.4,1.4,0.6,2024-11-12
"Noah Clowney","Brooklyn Nets","Sophomore",10.6,96.6,3.7,0.5,1.6,0.6,0.4,0.3,0.4,3,0.8,1.7,1.1,1.2,2024-11-12
"Ronald Holland II","Detroit Pistons","Rookie",9.8,98.1,3.7,0.4,1.3,0.4,0.1,0.3,0.4,3.2,0.6,1.5,1,1,2024-11-12
"Antonio Reeves","New Orleans Pelicans","Rookie",10.8,96.4,3.7,0.8,1.1,0.3,0.1,0.3,0.5,3.5,0.6,2.4,0.8,0.9,2024-11-12
"Paul Reed","Detroit Pistons","Vet",8.8,96.4,3.6,0.5,1.6,1,0.5,0.4,0.4,2.7,0.6,0.3,1.4,1.3,2024-11-12
"Pat Connaughton","Milwaukee Bucks","Vet",13.9,97.5,3.5,1.3,1.5,0.4,0.1,0.4,0.5,2.9,0.5,2,0.8,0.9,2024-11-12
"Marcus Smart","Memphis Grizzlies","Vet",8,100.3,3.4,1.1,0.7,0.2,0.1,0.4,0.6,2.8,0.7,1.5,0.4,0.8,2024-11-12
"Cam Reddish","Los Angeles Lakers","Vet",14.5,96.9,3.4,0.6,1.3,0.4,0.2,0.6,0.4,2.6,0.5,1.2,1,1,2024-11-12
"Cody Williams","Utah Jazz","Rookie",13.1,98.7,3.4,0.7,1.3,0.5,0.2,0.4,0.5,3.1,0.5,1.6,0.8,0.9,2024-11-12
"Donovan Clingan","Portland Trail Blazers","Rookie",9.9,99.6,3.4,0.3,1.9,1.2,0.9,0.2,0.6,2.4,0.9,0.3,1.8,1.7,2024-11-12
"Josh Richardson","Miami Heat","Vet",10.8,97,3.4,0.9,0.9,0.2,0.1,0.4,0.4,3.2,0.4,2,0.3,1,2024-11-12
"John Konchar","Memphis Grizzlies","Vet",17.6,100.7,3.2,1.4,2.8,1.1,0.6,0.8,0.6,2.6,0.5,1.9,0.8,1.4,2024-11-12
"Sandro Mamukelashvili","San Antonio Spurs","Vet",7.5,99.5,3.2,0.5,1.6,0.7,0.2,0.2,0.3,2.5,0.5,1.2,0.9,0.7,2024-11-12
"Precious Achiuwa","New York Knicks","Vet",9.9,95.6,3.2,0.5,1.7,1.1,0.4,0.3,0.5,2.4,0.7,0.5,1.5,1.1,2024-11-12
"Cameron Payne","New York Knicks","Vet",7.6,95.9,3.2,1.2,0.6,0.1,0.1,0.2,0.4,3,0.3,1.7,0.5,0.8,2024-11-12
"Seth Curry","Charlotte Hornets","Vet",9.7,99.3,3.2,0.6,0.7,0.2,0.1,0.3,0.3,2.9,0.3,1.6,0.2,0.8,2024-11-12
"Gary Payton II","Golden State Warriors","Vet",8.9,98.7,3.1,0.7,0.8,0.7,0.2,0.5,0.4,2.2,0.4,0.6,1.2,1.1,2024-11-12
"Isaiah Jackson","Indiana Pacers","Vet",7.4,100.5,3.1,0.4,1.4,0.9,0.6,0.3,0.4,2,0.9,0.1,1.6,1.2,2024-11-12
"Gary Harris","Orlando Magic","Vet",13.5,97.5,3.1,0.6,0.8,0.3,0.2,0.5,0.3,2.8,0.3,2.2,0.3,1,2024-11-12
"Patrick Baldwin Jr.","Washington Wizards","Vet",7.7,99.8,3,0.4,1.4,0.3,0.2,0.3,0.3,2.5,0.5,1.6,0.7,0.8,2024-11-12
"Moussa Diabate","Charlotte Hornets","Vet",11.8,94.3,3,0.5,2.5,1.5,0.4,0.3,0.5,2.1,0.8,0.1,1.4,1.2,2024-11-12
"Gabe Vincent","Los Angeles Lakers","Vet",13,97.5,3,0.8,0.8,0.2,0,0.5,0.4,2.9,0.2,1.9,0.3,1.1,2024-11-12
"James Wiseman","Indiana Pacers","Vet",7.4,98.8,3,0.4,1.5,0.8,0.2,0.1,0.5,2.4,0.8,0.2,1,1,2024-11-12
"Dalton Knecht","Los Angeles Lakers","Rookie",8.6,98.7,3,0.5,0.8,0.2,0.1,0.2,0.3,2.6,0.3,1.8,0.4,0.6,2024-11-12
"Andre Jackson Jr.","Milwaukee Bucks","Sophomore",13.1,97.6,2.8,1.2,1.6,0.7,0.2,0.5,0.7,2.3,0.3,1.3,0.5,1.7,2024-11-12
"Pelle Larsson","Miami Heat","Rookie",7.8,98.3,2.7,0.8,0.7,0.2,0.1,0.3,0.4,2,0.5,1.2,0.5,0.7,2024-11-12
"Johnny Davis","Washington Wizards","Vet",8.8,101.2,2.7,0.5,0.8,0.3,0.1,0.3,0.3,2.3,0.6,0.6,1,0.9,2024-11-12
"Patty Mills","Utah Jazz","Vet",9.7,99.7,2.6,0.8,0.6,0.1,0.1,0.3,0.4,2.4,0.2,1.9,0.2,0.8,2024-11-12
"Keaton Wallace","Atlanta Hawks","Rookie",7.4,98.8,2.6,0.8,0.6,0.1,0.1,0.3,0.4,2.2,0.4,1,0.4,0.6,2024-11-12
"Jaden Hardy","Dallas Mavericks","Vet",5.7,98.9,2.6,0.6,0.5,0.1,0,0.2,0.3,2.3,0.4,1.2,0.4,0.5,2024-11-12
"Larry Nance Jr.","Atlanta Hawks","Vet",7,97.1,2.5,0.6,1.1,0.6,0.1,0.3,0.3,1.8,0.4,0.7,0.7,0.8,2024-11-12
"Isaiah Collier","Utah Jazz","Rookie",7.3,100,2.5,1,0.7,0.1,0.1,0.3,0.5,2.2,0.4,1.3,0.6,0.6,2024-11-12
"Robert Williams III","Portland Trail Blazers","Vet",6.5,99.4,2.4,0.3,1.3,0.7,0.4,0.2,0.3,1.7,0.5,0.4,1,0.7,2024-11-12
"Tidjane Salaün","Charlotte Hornets","Rookie",8.9,97.6,2.4,0.5,1.4,0.4,0.1,0.2,0.3,2.2,0.3,1.4,0.5,0.7,2024-11-12
"Josh Okogie","Phoenix Suns","Vet",6.7,97.3,2.3,0.4,0.7,0.4,0.1,0.3,0.3,1.9,0.8,1,0.7,0.6,2024-11-12
"Christian Wood","Los Angeles Lakers","Vet",5.3,97.8,2.3,0.3,1.2,0.3,0.2,0.1,0.3,1.8,0.6,0.7,0.5,0.5,2024-11-12
"Aaron Holiday","Houston Rockets","Vet",5.5,99.5,2.3,0.7,0.4,0.1,0,0.2,0.3,1.9,0.3,1,0.3,0.5,2024-11-12
"Jeff Dowtin","Philadelphia 76ers","Vet",6.5,97.6,2.3,0.7,0.6,0.1,0.1,0.2,0.2,1.8,0.4,0.7,0.4,0.4,2024-11-12
"Jamison Battle","Toronto Raptors","Rookie",6.6,96.5,2.3,0.4,0.8,0.3,0.1,0.2,0.2,1.9,0.3,1.5,0.3,0.8,2024-11-12
"Doug McDermott","Sacramento Kings","Vet",6.6,98.5,2.3,0.4,0.5,0.1,0.1,0.1,0.2,2,0.2,1.7,0.2,0.5,2024-11-12
"Kyle Filipowski","Utah Jazz","Rookie",7,99.1,2.3,0.5,1.2,0.4,0.2,0.2,0.4,1.8,0.4,0.9,0.6,0.9,2024-11-12
"Trey Jemison","New Orleans Pelicans","Sophomore",7.5,96,2.3,0.4,1.1,0.9,0.4,0.2,0.5,1.8,0.4,0.1,1,1.1,2024-11-12
"Luke Kornet","Boston Celtics","Vet",8,97.5,2.2,0.5,1.2,0.9,0.4,0.2,0.3,1.4,0.5,0.1,1.2,0.7,2024-11-12
"Talen Horton-Tucker","Chicago Bulls","Vet",4.8,99.9,2.2,0.7,0.6,0.1,0.1,0.2,0.3,1.9,0.6,0.8,0.5,0.4,2024-11-12
"Jonathan Mogbo","Toronto Raptors","Rookie",6.6,98.8,2.2,0.6,0.9,0.8,0.2,0.2,0.4,1.6,0.7,0.3,0.9,0.9,2024-11-12
"Kris Murray","Portland Trail Blazers","Sophomore",7.3,98.9,2.2,0.4,0.8,0.5,0.1,0.3,0.3,1.8,0.4,0.9,0.6,0.6,2024-11-12
"Rayan Rupert","Portland Trail Blazers","Sophomore",7.6,99.7,2.2,0.5,0.8,0.3,0,0.2,0.3,1.9,0.3,1,0.5,0.7,2024-11-12
"Jamal Shead","Toronto Raptors","Rookie",6.2,97.8,2.2,1.2,0.4,0.1,0,0.2,0.5,2,0.4,0.8,0.4,0.7,2024-11-12
"Thomas Bryant","Miami Heat","Vet",5,96.7,2.1,0.2,1.1,0.4,0.2,0.1,0.2,1.5,0.4,0.5,0.7,0.5,2024-11-12
"Kevin Love","Miami Heat","Vet",4.5,96.8,2.1,0.4,1.1,0.3,0.1,0.1,0.3,1.7,0.5,1.2,0.3,0.5,2024-11-12
"Matas Buzelis","Chicago Bulls","Rookie",6.6,99.8,2.1,0.3,1,0.5,0.2,0.2,0.3,1.8,0.4,0.8,0.6,0.9,2024-11-12
"Jeff Green","Houston Rockets","Vet",5.2,97,2.1,0.3,0.6,0.2,0.1,0.1,0.2,1.7,0.5,0.9,0.3,0.4,2024-11-12
"Vit Krejci","Atlanta Hawks","Vet",7.4,98,2,0.6,0.6,0.2,0.1,0.2,0.3,1.5,0.3,1,0.3,0.8,2024-11-12
"Dwight Powell","Dallas Mavericks","Vet",8.7,96.8,1.9,0.6,1.3,0.9,0.2,0.3,0.3,1.2,0.9,0.1,0.9,1.4,2024-11-12
"Wendell Carter Jr.","Orlando Magic","Vet",5,97.3,1.9,0.3,1,0.4,0.1,0.1,0.2,1.4,0.5,0.6,0.5,0.5,2024-11-12
"Ryan Rollins","Milwaukee Bucks","Vet",5.1,98.8,1.9,0.6,0.6,0.2,0.2,0.2,0.4,1.4,0.4,0.5,0.3,0.6,2024-11-12
"Mitchell Robinson","New York Knicks","Vet",7.9,97.4,1.8,0.3,1.3,1.1,0.4,0.3,0.3,1.3,0.7,0.2,1.2,0.9,2024-11-12
"Luka Garza","Minnesota Timberwolves","Vet",3,99.6,1.8,0.1,0.4,0.3,0,0.1,0.2,1.5,0.5,0.5,0.5,0.4,2024-11-12
"Bruno Fernando","Toronto Raptors","Vet",4.6,96.2,1.8,0.4,0.8,0.5,0.2,0.1,0.3,1.3,0.5,0,0.8,0.9,2024-11-12
"Taylor Hendricks","Utah Jazz","Sophomore",5.4,98.3,1.7,0.2,0.8,0.3,0.2,0.2,0.2,1.4,0.2,0.9,0.2,0.5,2024-11-12
"Jett Howard","Orlando Magic","Sophomore",4.1,98.1,1.7,0.2,0.4,0.1,0.1,0.1,0.1,1.6,0.1,1.3,0.1,0.3,2024-11-12
"Dante Exum","Dallas Mavericks","Vet",4.8,97.7,1.6,0.5,0.5,0.1,0,0.1,0.2,1.3,0.2,0.6,0.4,0.4,2024-11-12
"Josh Minott","Minnesota Timberwolves","Vet",4.6,100.3,1.6,0.2,0.7,0.2,0.2,0.1,0.2,1.2,0.3,0.5,0.5,0.5,2024-11-12
"Shake Milton","Brooklyn Nets","Vet",5.7,96.2,1.6,0.5,0.5,0.1,0.1,0.1,0.2,1.4,0.3,0.8,0.2,0.5,2024-11-12
"David Roddy","Atlanta Hawks","Vet",4.8,99.8,1.6,0.4,0.8,0.2,0.1,0.1,0.3,1.2,0.3,0.6,0.4,0.3,2024-11-12
"Anthony Gill","Washington Wizards","Vet",4.1,98.1,1.5,0.3,0.5,0.3,0.1,0.1,0.2,1.3,0.4,0.4,0.5,0.5,2024-11-12
"Jabari Walker","Portland Trail Blazers","Vet",3.9,98.4,1.5,0.2,0.8,0.3,0,0.1,0.2,1.2,0.4,0.3,0.5,0.5,2024-11-12
"Alex Len","Sacramento Kings","Vet",5.8,97.3,1.4,0.5,1.2,0.5,0.4,0.1,0.3,0.9,0.4,0.2,0.5,0.9,2024-11-12
"Chris Duarte","Chicago Bulls","Vet",3.4,97.7,1.4,0.2,0.4,0.1,0,0.1,0.2,1.1,0.3,0.8,0.2,0.3,2024-11-12
"Josh Christopher","Miami Heat","Vet",3.2,98.3,1.4,0.3,0.3,0.1,0.1,0.1,0.2,1.2,0.2,0.4,0.3,0.3,2024-11-12
"Alec Burks","Miami Heat","Vet",3.1,96.2,1.4,0.3,0.3,0.1,0,0.1,0.1,1.1,0.3,0.7,0.1,0.2,2024-11-12
"Kai Jones","Los Angeles Clippers","Vet",4.7,96.6,1.4,0.2,0.7,0.4,0.3,0.1,0.2,0.9,0.3,0.1,0.6,0.6,2024-11-12
"Ben Simmons","Brooklyn Nets","Vet",5.2,96.6,1.3,1.2,1,0.3,0.1,0.2,0.5,1,0.3,0.1,0.6,0.6,2024-11-12
"Jae'Sean Tate","Houston Rockets","Vet",4.2,98.4,1.3,0.3,0.6,0.3,0.1,0.2,0.2,1.1,0.3,0.3,0.4,0.6,2024-11-12
"Jevon Carter","Chicago Bulls","Vet",3.8,98.2,1.3,0.4,0.3,0.1,0,0.1,0.1,1.3,0.1,0.8,0.1,0.3,2024-11-12
"Justin Minaya","Portland Trail Blazers","Vet",5.4,96.5,1.3,0.3,0.5,0.3,0.1,0.1,0.2,1.1,0.2,0.8,0.3,0.6,2024-11-12
"Taj Gibson","Charlotte Hornets","Vet",5.2,97.3,1.3,0.2,0.8,0.5,0.2,0.1,0.2,1.1,0.2,0.2,0.5,0.9,2024-11-12
"Jarred Vanderbilt","Los Angeles Lakers","Vet",4.3,98.4,1.2,0.3,0.7,0.3,0.1,0.2,0.2,1,0.3,0.3,0.5,0.4,2024-11-12
"Charles Bassey","San Antonio Spurs","Vet",3.3,97.7,1.2,0.3,0.8,0.3,0.2,0.1,0.2,0.8,0.2,0.1,0.5,0.5,2024-11-12
"Jordan McLaughlin","Sacramento Kings","Vet",4.2,96.7,1.2,0.6,0.4,0.1,0,0.2,0.2,1,0.2,0.6,0.2,0.3,2024-11-12
"Matisse Thybulle","Portland Trail Blazers","Vet",5.3,97.2,1.2,0.3,0.4,0.1,0.2,0.3,0.2,1.2,0.1,0.8,0.2,0.4,2024-11-12
"Maxi Kleber","Dallas Mavericks","Vet",6.9,96.8,1.2,0.5,0.9,0.3,0.2,0.1,0.2,1.1,0.3,0.8,0.2,0.7,2024-11-12
"Marcus Sasser","Detroit Pistons","Sophomore",3,99.2,1.2,0.5,0.2,0,0,0.1,0.2,1.2,0.2,0.6,0.1,0.2,2024-11-12
"Dominick Barlow","Atlanta Hawks","Vet",3.3,98.8,1.1,0.2,0.5,0.3,0.1,0.1,0.1,0.8,0.3,0.1,0.4,0.4,2024-11-12
"Jericho Sims","New York Knicks","Vet",6.4,95.4,1.1,0.3,1.1,0.7,0.2,0.1,0.2,0.7,0.2,0.1,0.5,0.7,2024-11-12
"Steven Adams","Houston Rockets","Vet",3.4,97,1,0.3,0.6,0.5,0.1,0.1,0.2,0.7,0.3,0,0.5,0.4,2024-11-12
"Duop Reath","Portland Trail Blazers","Sophomore",2,97.5,1,0.1,0.3,0.1,0.1,0.1,0.1,0.9,0.2,0.4,0.2,0.3,2024-11-12
"Reggie Jackson","Philadelphia 76ers","Vet",2.5,97,1,0.4,0.2,0,0,0.1,0.2,1,0.1,0.5,0.2,0.2,2024-11-12
"Nah'Shon Hyland","Los Angeles Clippers","Vet",1.7,97.1,0.9,0.3,0.2,0,0,0.1,0.1,0.9,0.1,0.5,0.1,0.2,2024-11-12
"Bryce McGowens","Portland Trail Blazers","Vet",2.4,97.5,0.9,0.2,0.2,0,0,0.1,0.1,0.7,0.3,0.3,0.2,0.2,2024-11-12
"Nick Smith Jr.","Charlotte Hornets","Sophomore",2,95.9,0.9,0.2,0.2,0,0,0,0.1,0.9,0.1,0.5,0.1,0.2,2024-11-12
"Keyonte George","Utah Jazz","Sophomore",1.7,98.4,0.9,0.3,0.1,0,0,0,0.2,0.7,0.2,0.4,0.1,0.1,2024-11-12
"Sidy Cissoko","San Antonio Spurs","Sophomore",2.1,98.1,0.8,0.2,0.2,0.2,0,0.1,0.1,0.6,0.2,0.2,0.3,0.3,2024-11-12
"Zeke Nnaji","Denver Nuggets","Vet",2.4,99.1,0.8,0.1,0.3,0.2,0.1,0.1,0.1,0.6,0.2,0.2,0.3,0.3,2024-11-12
"Oso Ighodaro","Phoenix Suns","Rookie",2.6,97.4,0.8,0.1,0.4,0.3,0.1,0.1,0.1,0.7,0.2,0.1,0.3,0.5,2024-11-12
"Liam Robbins","Milwaukee Bucks","Rookie",2.4,98.9,0.8,0.1,0.4,0.2,0.1,0.1,0.1,0.6,0.2,0.2,0.3,0.4,2024-11-12
"Olivier-Maxence Prosper","Dallas Mavericks","Sophomore",2.5,97.8,0.8,0.1,0.3,0.2,0,0.1,0.1,0.7,0.2,0.2,0.3,0.2,2024-11-12
"Jalen Duren","Detroit Pistons","Vet",1.7,97.3,0.7,0.1,0.5,0.2,0.1,0,0.1,0.4,0.2,0,0.3,0.2,2024-11-12
"Drew Eubanks","Utah Jazz","Vet",2.2,99.7,0.7,0.1,0.4,0.2,0.1,0.1,0.1,0.5,0.2,0.1,0.3,0.3,2024-11-12
"Tyler Smith","Milwaukee Bucks","Rookie",1.7,99,0.7,0.1,0.3,0.1,0.1,0,0.1,0.5,0.1,0.3,0.2,0.2,2024-11-12
"Max Christie","Los Angeles Lakers","Vet",2.1,98.3,0.7,0.1,0.2,0,0,0.1,0.1,0.6,0.1,0.3,0.1,0.2,2024-11-12
"Boo Buie III","New York Knicks",NA,1.8,97,0.7,0.3,0.1,0,0,0.1,0.1,0.6,0.1,0.3,0.1,0.1,2024-11-12
"Quenton Jackson","Indiana Pacers","Vet",2,97,0.7,0.2,0.2,0.1,0,0.1,0.1,0.6,0.2,0.2,0.2,0.2,2024-11-12
"Kevon Looney","Golden State Warriors","Vet",1.8,97.4,0.6,0.2,0.4,0.3,0.1,0.1,0.1,0.5,0.2,0,0.3,0.3,2024-11-12
"Bol Bol","Phoenix Suns","Vet",1.7,96.7,0.6,0.1,0.4,0.1,0.1,0,0.1,0.6,0.1,0.2,0.1,0.2,2024-11-12
"Jared Rhoden","Charlotte Hornets","Vet",1.6,96.6,0.6,0.1,0.2,0,0.1,0,0.1,0.5,0.1,0.2,0.1,0.2,2024-11-12
"Jordan Miller","Los Angeles Clippers","Sophomore",1.5,97.4,0.6,0.1,0.2,0.1,0,0,0.1,0.4,0.1,0.2,0.1,0.1,2024-11-12
"Vasilije Micic","Charlotte Hornets","Sophomore",1.8,95.8,0.6,0.3,0.1,0,0,0.1,0.2,0.6,0.1,0.3,0.1,0.1,2024-11-12
"Daishen Nix","Minnesota Timberwolves","Vet",1.3,98.5,0.5,0.2,0.1,0,0,0,0.1,0.4,0.1,0.3,0.1,0.1,2024-11-12
"Kobe Brown","Los Angeles Clippers","Sophomore",1.8,97.5,0.5,0.1,0.2,0.1,0,0.1,0.1,0.4,0.1,0.2,0.2,0.2,2024-11-12
"Micah Potter","Utah Jazz","Vet",1.6,97.3,0.5,0.1,0.3,0.1,0.1,0,0.1,0.4,0.1,0.2,0.1,0.2,2024-11-12
"PJ Dozier","Minnesota Timberwolves","Vet",1.5,98.4,0.5,0.1,0.2,0.1,0,0.1,0.1,0.5,0.1,0.3,0.1,0.2,2024-11-12
